INFO:root:Nathaniel running | Pypy v7.2.0
INFO:root:random seed is 1576639080
States for current turn: 0
Current turn branching factor: 5.932910905583876
Current turn eval function time: 0.0004639625549316406
Current turn eval function count: 1239
Current turn eval function average time: 3.744653389278778e-07


INFO:root:

INFO:root:###########################################
INFO:root:Running play_solitary_v_partner_2() with BasicPlusPositionPlusMobilityEvalBughouseBase
INFO:root:play_solitary_v_partner_2: team1 is a solitary AI, using iterative  deepening to max_depth 4/max_states 1000000, with eval [4].  team 2 players are partnered AIs using iterative deepening to  max_depth 4/max_states 1000000, with eval [4], and communicating  is True.
INFO:root:move: whiteA moved e2e4
INFO:root:move: whiteB moved b1c3
INFO:root:move: blackA moved b8c6
INFO:root:move: blackB moved e7e5
INFO:root:move: whiteA moved f1c4
INFO:root:move: whiteB moved c3d5
INFO:root:move: blackA moved c6e5
INFO:root:move: blackB moved c7c5
INFO:root:move: whiteA moved c4d5
INFO:root:move: whiteB moved g1f3
INFO:root:move: blackA moved g8f6
INFO:root:move: blackB moved b8c6
INFO:root:move: whiteA moved d5b3
INFO:root:move: whiteB moved e2e4
INFO:root:move: blackA moved e7e6
INFO:root:move: blackB moved f8d6
INFO:root:move: whiteA moved d2d4
INFO:root:move: whiteB moved f1b5
INFO:root:move: blackA moved e5c6
INFO:root:move: blackB moved c6a5
INFO:root:move: whiteA moved c1f4
INFO:root:move: whiteB moved d2d3
INFO:root:move: blackA moved f6e4
INFO:root:move: blackB moved c5c4
INFO:root:move: whiteA moved g1f3
INFO:root:move: whiteB moved P@b4
INFO:root:move: blackA moved f8e7
INFO:root:move: blackB moved c4d3
INFO:root:move: whiteA moved P@d3
INFO:root:move: whiteB moved d1d3
INFO:root:move: blackA moved P@e5
INFO:root:move: blackB moved d6b4
INFO:root:move: whiteA moved d3e4
INFO:root:move: whiteB moved d5b4
INFO:root:move: blackA moved e5f4
INFO:root:move: blackB moved N@d4
INFO:root:move: whiteA moved P@d6
INFO:root:move: whiteB moved f3d4
INFO:root:move: blackA moved e7d6
INFO:root:move: blackB moved e5d4
INFO:root:move: whiteA moved N@f6
INFO:root:move: whiteB moved B@c5
INFO:root:move: blackA moved d8f6
INFO:root:move: blackB moved g8f6
INFO:root:move: whiteA moved b3e6
INFO:root:move: whiteB moved N@d6
INFO:root:move: blackA moved d7e6
INFO:root:move: blackB moved e8f8
INFO:root:move: whiteA moved b1c3
INFO:root:move: whiteB moved d6b7
INFO:root:move: blackA moved B@b6
INFO:root:move: blackB moved P@d6
INFO:root:move: whiteA moved e1g1
INFO:root:move: whiteB moved b7d8
INFO:root:move: blackA moved Q@g6
INFO:root:move: blackB moved d6c5
INFO:root:move: whiteA moved B@d7
INFO:root:move: whiteB moved B@d5
INFO:root:move: blackA moved c8d7
INFO:root:move: blackB moved f6d5
INFO:root:move: whiteA moved B@g3
INFO:root:move: whiteB moved b4d5
INFO:root:move: blackA moved f4g3
INFO:root:move: blackB moved a5c4
INFO:root:move: whiteA moved h2g3
INFO:root:move: whiteB moved B@e7
INFO:root:move: blackA moved N@g4
INFO:root:move: blackB moved f8g8
INFO:root:move: whiteA moved g1h1
INFO:root:move: whiteB moved b5c4
INFO:root:move: blackA moved P@e2
INFO:root:move: blackB moved P@d2
INFO:root:move: whiteA moved d1e2
INFO:root:move: whiteB moved c1d2
INFO:root:move: blackA moved N@c1
INFO:root:move: blackB moved P@e2
INFO:root:move: whiteA moved f1c1
INFO:root:move: whiteB moved P@b7
INFO:root:move: blackA moved P@d3
INFO:root:move: blackB moved N@f3
INFO:root:move: whiteA moved e2d3
INFO:root:move: whiteB moved d3f3
INFO:root:move: blackA moved g4f2
INFO:root:move: blackB moved P@f4
INFO:root:move: whiteA moved h1g1
INFO:root:move: whiteB moved d5f6
INFO:root:move: blackA moved f2d3
INFO:root:move: blackB moved g7f6
INFO:root:move: whiteA moved f3g5
INFO:root:move: whiteB moved d8f7
INFO:root:move: blackA moved P@h2
INFO:root:move: blackB moved g8g7
INFO:root:move: whiteA moved g1h2
INFO:root:move: whiteB moved e7f6
INFO:root:move: blackA moved N@g4
INFO:root:move: blackB moved g7g8
INFO:root:move: whiteA moved h2h3
INFO:root:move: whiteB moved f7h8
INFO:root:move: blackA moved g6h6
INFO:root:move: blackB moved g8f8
INFO:root:move: whiteA moved h3g4
INFO:root:move: whiteB moved h8g6
INFO:root:move: blackA moved h6g5
INFO:root:move: blackB moved f8e8
INFO:root:move: whiteA moved g4h3
INFO:root:move: whiteB moved b7c8q
INFO:root:move: blackA moved f6h6
INFO:root:move: blackB moved a8c8
INFO:root:move: whiteA moved P@h4
INFO:root:move: whiteB moved P@d3
INFO:root:move: blackA moved h6h4
INFO:root:move: blackB moved c8d8
INFO:root:move: whiteA moved g3h4
INFO:root:move: whiteB moved Q@e5
INFO:root:move: blackA moved g5f5
INFO:root:move: blackB moved N@e6
INFO:root:move: whiteA moved e4f5
INFO:root:move: whiteB moved N@d6
INFO:root:Game over! A status:False, B status:stalemate/checkmate
INFO:root:Unidentified agent divider 
Move number 1 
Total States for game: 0
Max branching factor for game: 12.576345707642597
Average states per move for game: 0.0
Average eval function execution time for game: 3.7395386105724366e-07
Eval function execution count: 25016
States for current turn: 0
Current turn branching factor: 12.576345707642597
Current turn eval function time: 0.009354829788208008
Current turn eval function count: 25016
Current turn eval function average time: 3.7395386105724366e-07

Move number 2 
Total States for game: 0
Max branching factor for game: 12.576345707642597
Average states per move for game: 0.0
Average eval function execution time for game: 3.7258878263838544e-07
Eval function execution count: 30175
States for current turn: 0
Current turn branching factor: 8.475032688516437
Current turn eval function time: 0.0018880367279052734
Current turn eval function count: 5159
Current turn eval function average time: 3.6596951500392973e-07

Move number 3 
Total States for game: 0
Max branching factor for game: 12.576345707642597
Average states per move for game: 0.0
Average eval function execution time for game: 4.08831843881502e-07
Eval function execution count: 53647
States for current turn: 0
Current turn branching factor: 12.377630791780971
Current turn eval function time: 0.010689735412597656
Current turn eval function count: 23472
Current turn eval function average time: 4.5542499201591923e-07

Move number 4 
Total States for game: 0
Max branching factor for game: 12.576345707642597
