INFO:root:Bryce's Linux Server Acct | Pypy v7.2.0
INFO:root:random seed is 1576273087
Eval function execution count: 1252064
States for current turn: 20275
Current turn branching factor: 11.5580673858727
Current turn eval function time: 1.533515453338623
Current turn eval function count: 17846
Current turn eval function average time: 8.593048601023328e-05

Move number 7 
Total States for game: 1386674
Max branching factor for game: 30.67858960731278
Average states per move for game: 198096.2857142857
Average eval function execution time for game: 7.93789877972201e-05
Eval function execution count: 1311737
States for current turn: 66131
Current turn branching factor: 15.629477802763333
Current turn eval function time: 4.956352949142456
Current turn eval function count: 59673
Current turn eval function average time: 8.305855159188336e-05

Move number 8 
Total States for game: 1771857
Max branching factor for game: 30.67858960731278
Average states per move for game: 221482.125
Average eval function execution time for game: 7.705947952343411e-05
Eval function execution count: 1684890
States for current turn: 385183
Current turn branching factor: 24.715632805732987
Current turn eval function time: 25.712391138076782
Current turn eval function count: 373153
Current turn eval function average time: 6.890576020580508e-05

Move number 9 
Total States for game: 2105323
Max branching factor for game: 30.67858960731278
Average states per move for game: 233924.77777777778
Average eval function execution time for game: 7.715921807638425e-05
Eval function execution count: 2007611
States for current turn: 333466
Current turn branching factor: 23.83454175994955
Current turn eval function time: 25.06894850730896
Current turn eval function count: 322721
Current turn eval function average time: 7.767994182996756e-05

Move number 10 
Total States for game: 2222983
Max branching factor for game: 30.67858960731278
Average states per move for game: 222298.3
Average eval function execution time for game: 7.719898599581442e-05
Eval function execution count: 2121056
States for current turn: 117660
Current turn branching factor: 18.35254678492728
Current turn eval function time: 8.837677478790283
Current turn eval function count: 113445
Current turn eval function average time: 7.790275004442932e-05

Move number 11 
Total States for game: 3896659
Max branching factor for game: 35.68668047212919
Average states per move for game: 354241.7272727273
Average eval function execution time for game: 7.790557884683344e-05
Eval function execution count: 3742958
States for current turn: 1673676
Current turn branching factor: 35.68668047212919
Current turn eval function time: 127.85393714904785
Current turn eval function count: 1621902
Current turn eval function average time: 7.882963159860945e-05

Move number 12 
Total States for game: 7602417
Max branching factor for game: 43.606640703626816
Average states per move for game: 633534.75
Average eval function execution time for game: 8.16783690075713e-05
Eval function execution count: 7358809
States for current turn: 3705758
Current turn branching factor: 43.606640703626816
Current turn eval function time: 309.4582073688507
Current turn eval function count: 3615851
Current turn eval function average time: 8.558378300678061e-05

Move number 13 
Total States for game: 7817712
Max branching factor for game: 43.606640703626816
Average states per move for game: 601362.4615384615
Average eval function execution time for game: 8.174138974102159e-05
Eval function execution count: 7562497
States for current turn: 215295
Current turn branching factor: 21.244247919335617
Current turn eval function time: 17.113497734069824
Current turn eval function count: 203688
Current turn eval function average time: 8.401819318796308e-05

Move number 14 
Total States for game: 7895867
Max branching factor for game: 43.606640703626816
Average states per move for game: 563990.5
Average eval function execution time for game: 8.181416813851734e-05
Eval function execution count: 7632162
States for current turn: 78155
Current turn branching factor: 16.24626976720232
Current turn eval function time: 6.249970436096191
Current turn eval function count: 69665
Current turn eval function average time: 8.971464058129894e-05

Move number 15 
Total States for game: 8018596
Max branching factor for game: 43.606640703626816
Average states per move for game: 534573.0666666667
Average eval function execution time for game: 8.183566067157896e-05
Eval function execution count: 7748303
States for current turn: 122729
Current turn branching factor: 18.460624571843997
Current turn eval function time: 9.66850996017456
Current turn eval function count: 116141
Current turn eval function average time: 8.324803437351634e-05

Move number 16 
Total States for game: 8078747
Max branching factor for game: 43.606640703626816
Average states per move for game: 504921.6875
Average eval function execution time for game: 8.192893262299959e-05
Eval function execution count: 7804879
States for current turn: 60151
Current turn branching factor: 15.422616508138173
Current turn eval function time: 5.357910633087158
Current turn eval function count: 56576
Current turn eval function average time: 9.470288873527923e-05

Move number 17 
Total States for game: 8117761
Max branching factor for game: 43.606640703626816
Average states per move for game: 477515.35294117645
Average eval function execution time for game: 8.198631200423195e-05
Eval function execution count: 7841297
States for current turn: 39014
Current turn branching factor: 13.814304443969617
Current turn eval function time: 3.4336166381835938
Current turn eval function count: 36418
Current turn eval function average time: 9.428350371199939e-05

Move number 18 
Total States for game: 8147464
Max branching factor for game: 43.606640703626816
Average states per move for game: 452636.8888888889
Average eval function execution time for game: 8.202198119574316e-05
Eval function execution count: 7869664
States for current turn: 29703
Current turn branching factor: 12.977867988162513
Current turn eval function time: 2.606410264968872
Current turn eval function count: 28367
Current turn eval function average time: 9.188177336231791e-05

Move number 19 
Total States for game: 8353058
Max branching factor for game: 43.606640703626816
Average states per move for game: 439634.63157894736
Average eval function execution time for game: 8.240542982683281e-05
Eval function execution count: 8067079
States for current turn: 205594
Current turn branching factor: 21.078758931740175
Current turn eval function time: 19.285679817199707
Current turn eval function count: 197415
Current turn eval function average time: 9.769105598459948e-05

Move number 20 
Total States for game: 8543357
Max branching factor for game: 43.606640703626816
Average states per move for game: 427167.85
